96860,55460,ZERO_RESULTS
96860,20177,ZERO_RESULTS
96860,67402,ZERO_RESULTS
96860,55473,ZERO_RESULTS
96860,81502,ZERO_RESULTS
96860,92093,ZERO_RESULTS
96860,32402,ZERO_RESULTS
96860,46401,ZERO_RESULTS
96860,59604,ZERO_RESULTS
96860,27216,ZERO_RESULTS
96860,94244,ZERO_RESULTS
96860,35201,ZERO_RESULTS
96860,48106,ZERO_RESULTS
96860,85001,ZERO_RESULTS
96860,49003,ZERO_RESULTS
96860,50301,ZERO_RESULTS
96860,35444,ZERO_RESULTS
96860,38113,ZERO_RESULTS
96860,43218,ZERO_RESULTS
96860,73301,ZERO_RESULTS
96860,49204,ZERO_RESULTS
96860,32503,ZERO_RESULTS
96860,14546,ZERO_RESULTS
96860,43325,ZERO_RESULTS
96860,12201,ZERO_RESULTS
96860,38813,ZERO_RESULTS
96860,77403,ZERO_RESULTS
96860,25802,ZERO_RESULTS
96860,32007,ZERO_RESULTS
96860,17105,ZERO_RESULTS
96860,13201,ZERO_RESULTS
96860,65205,ZERO_RESULTS
96860,44341,ZERO_RESULTS
96860,24739,ZERO_RESULTS
96860,97339,ZERO_RESULTS
96860,72765,ZERO_RESULTS
96860,76702,ZERO_RESULTS
96860,47724,ZERO_RESULTS
96860,99212,ZERO_RESULTS
96860,75033,ZERO_RESULTS
96860,98035,ZERO_RESULTS
28547,14453,699.247031125
28547,83303,2448.72634392
28547,76101,1283.01346747
28547,74446,1210.5174682
28547,35252,ZERO_RESULTS
28547,07054,583.24510591
28547,12212,718.714590821
28547,67504,1416.55110932
28547,26531,547.516883282
28547,99214,2723.58616601
28547,18501,577.29547667
28547,54402,1216.81382257
28547,27420,208.427784358
28547,68138,1387.34107058
28547,94557,2925.82571459
28547,85063,2324.02211505
28547,34477,586.043140424
28547,99252,2731.20417693
28547,76503,1326.88413831
28547,30301,471.56916699
28547,74402,1198.45478909
28547,49314,927.67116207
28547,55460,1354.17662552
28547,20177,376.010354256
28547,67402,1374.91240384
28547,55473,1392.78863189
28547,81502,2046.89988042
28547,92093,2618.14879394
28547,32402,749.21335343
28547,46401,909.460014941
28547,59604,2391.37751039
28547,27216,193.037662477
28547,94244,2920.06871042
28547,35201,616.341200136
28547,48106,804.1320042
28547,85001,2314.88423018
28547,49003,882.293044706
28547,50301,1237.60676703
28547,35444,657.777959979
28547,38113,853.019004731
28547,43218,615.473765941
28547,73301,1416.99973933
28547,49204,837.822129293
28547,32503,786.691357358
28547,14546,721.143530842
28547,43325,664.343368078
28547,12201,712.860031374
28547,38813,ZERO_RESULTS
28547,77403,ZERO_RESULTS
28547,25802,394.556420462
28547,32007,534.103343187
28547,17105,459.109431688
28547,13201,712.741970846
28547,65205,1079.3217744
28547,44341,ZERO_RESULTS
28547,24739,378.092569147
28547,97339,3014.13498954
28547,72765,1180.99053014
28547,76702,1303.52306667
28547,47724,804.174257442
28547,99212,2725.77587812
28547,75033,1274.67466597
28547,98035,3007.59505766
23518,14453,545.865900003
23518,83303,2406.91116902
23518,76101,1400.76082439
23518,74446,1274.80515392
23518,35252,ZERO_RESULTS
23518,07054,364.857362587
23518,12212,500.326847498
23518,67504,1374.73593442
23518,26531,394.13575216
23518,99214,2662.96457037
23518,18501,375.25663099
23518,54402,1162.12010817
23518,27420,248.031499162
