timestamp,Open,High,Low,Close,Volume,symbol,updated_at
2016-10-26,621.675,632.5,617.525,619.65,2683270,HDFCBANK,2020-04-17 03:06:44
2016-10-27,619.5,628.5,612.075,626.05,5811930,HDFCBANK,2020-04-17 03:06:44
2016-10-28,627.25,630.95,620.05,629.525,2660268,HDFCBANK,2020-04-17 03:06:44
2016-10-30,1263.3,1263.3,1250.0,1253.3,191554,HDFCBANK,2020-04-16 23:54:18
2016-11-01,628.0,631.925,623.525,629.9,1701208,HDFCBANK,2020-04-17 03:06:44
2016-11-02,625.55,627.85,620.75,623.075,3237216,HDFCBANK,2020-04-17 03:06:44
2016-11-03,622.5,630.0,615.875,627.475,3157906,HDFCBANK,2020-04-17 03:06:44
2016-11-04,626.4,626.4,620.875,621.85,2867460,HDFCBANK,2020-04-17 03:06:44
2016-11-07,626.0,627.425,620.0,624.725,2835696,HDFCBANK,2020-04-17 03:06:44
2016-11-08,625.55,629.0,620.05,627.15,2674082,HDFCBANK,2020-04-17 03:06:44
2016-11-09,600.0,628.7,597.675,625.625,6822734,HDFCBANK,2020-04-17 03:06:44
2016-11-10,631.875,641.5,627.05,639.275,5350368,HDFCBANK,2020-04-17 03:06:44
2016-11-11,637.0,641.0,632.8,637.9,3569660,HDFCBANK,2020-04-17 03:06:44
2016-11-15,638.75,644.5,625.325,627.375,6256262,HDFCBANK,2020-04-17 03:06:44
2016-11-16,634.0,634.0,620.025,622.175,4323872,HDFCBANK,2020-04-17 03:06:44
2016-11-17,619.15,624.45,612.575,615.1,2407812,HDFCBANK,2020-04-17 03:06:44
2016-11-18,618.0,618.0,604.6,605.7,3439950,HDFCBANK,2020-04-17 03:06:44
2016-11-21,609.75,609.75,594.175,599.35,2776260,HDFCBANK,2020-04-17 03:06:44
2016-11-22,603.4,603.4,594.675,599.025,5008892,HDFCBANK,2020-04-17 03:06:44
2016-11-23,601.5,601.5,590.55,592.375,1766346,HDFCBANK,2020-04-17 03:06:44
2016-11-24,592.0,593.15,580.45,582.75,7642998,HDFCBANK,2020-04-17 03:06:44
2016-11-25,584.5,596.6,579.0,594.65,2984980,HDFCBANK,2020-04-17 03:06:44
2016-11-28,590.125,599.45,589.05,592.225,2065090,HDFCBANK,2020-04-17 03:06:44
2016-11-29,592.35,596.475,588.25,589.375,1966322,HDFCBANK,2020-04-17 03:06:44
2016-11-30,592.5,601.0,590.55,599.8,3221420,HDFCBANK,2020-04-17 03:06:44
2016-12-01,601.15,603.95,596.5,598.625,2238492,HDFCBANK,2020-04-17 03:06:44
2016-12-02,594.5,600.975,588.35,594.55,2031336,HDFCBANK,2020-04-17 03:06:44
2016-12-05,593.8,599.475,588.25,598.175,2275968,HDFCBANK,2020-04-17 03:06:44
2016-12-06,597.5,601.425,595.1,597.225,1351482,HDFCBANK,2020-04-17 03:06:44
2016-12-07,600.925,602.95,583.5,590.8,2814096,HDFCBANK,2020-04-17 03:06:44
2016-12-08,593.5,602.775,593.5,599.75,2154848,HDFCBANK,2020-04-17 03:06:44
2016-12-09,599.55,601.15,594.0,599.15,2193976,HDFCBANK,2020-04-17 03:06:44
2016-12-12,596.0,596.075,590.55,592.225,1712636,HDFCBANK,2020-04-17 03:06:44
2016-12-13,590.125,595.175,589.275,593.125,1263434,HDFCBANK,2020-04-17 03:06:44
2016-12-14,593.5,594.0,586.7,587.85,2157072,HDFCBANK,2020-04-17 03:06:44
2016-12-15,582.1,597.25,581.8,588.3,2470744,HDFCBANK,2020-04-17 03:06:44
2016-12-16,588.3,592.5,585.775,591.15,1627914,HDFCBANK,2020-04-17 03:06:44
2016-12-19,588.4,589.75,585.25,588.375,1580218,HDFCBANK,2020-04-17 03:06:44
2016-12-20,588.0,592.5,585.85,590.95,2094996,HDFCBANK,2020-04-17 03:06:44
2016-12-21,592.0,592.5,587.5,590.0,1329438,HDFCBANK,2020-04-17 03:06:44
2016-12-22,588.2,589.75,584.2,586.55,1402858,HDFCBANK,2020-04-17 03:06:44
2016-12-23,585.5,594.625,584.65,593.125,2376258,HDFCBANK,2020-04-17 03:06:44
2016-12-26,589.275,593.05,585.05,587.5,2091932,HDFCBANK,2020-04-17 03:06:44
2016-12-27,589.65,593.45,586.95,592.6,2449648,HDFCBANK,2020-04-17 03:06:44
2016-12-28,594.95,597.475,590.5,593.375,3253920,HDFCBANK,2020-04-17 03:06:44
2016-12-29,592.5,603.975,590.725,602.6,4050408,HDFCBANK,2020-04-17 03:06:43
2016-12-30,600.0,606.0,599.975,603.1,2033270,HDFCBANK,2020-04-17 03:06:43
2017-01-02,604.725,605.05,596.025,598.55,1854328,HDFCBANK,2020-04-17 03:06:43
2017-01-03,600.4,600.975,592.875,594.95,1923750,HDFCBANK,2020-04-17 03:06:43
2017-01-04,594.925,596.0,591.9,592.75,3483560,HDFCBANK,2020-04-17 03:06:43
2017-01-05,594.5,597.25,591.55,593.1,3388192,HDFCBANK,2020-04-17 03:06:43
2017-01-06,595.05,599.2,594.1,596.825,2762630,HDFCBANK,2020-04-17 03:06:43
2017-01-09,599.425,602.075,596.075,597.6,2286898,HDFCBANK,2020-04-17 03:06:43
2017-01-10,598.1,608.4,597.65,607.175,2773058,HDFCBANK,2020-04-17 03:06:43
2017-01-11,608.75,619.05,607.75,617.0,4671702,HDFCBANK,2020-04-17 03:06:43
2017-01-12,617.5,621.85,612.75,617.5,1458158,HDFCBANK,2020-04-17 03:06:43
2017-01-13,619.5,619.85,614.3,616.25,1925206,HDFCBANK,2020-04-17 03:06:43
2017-01-16,616.75,624.725,616.4,623.825,1882932,HDFCBANK,2020-04-17 03:06:43
2017-01-17,623.5,626.2,618.125,619.25,1779806,HDFCBANK,2020-04-17 03:06:43
2017-01-18,620.45,628.0,620.425,621.3,2306444,HDFCBANK,2020-04-17 03:06:43
2017-01-19,622.45,622.45,617.5,618.15,1756206,HDFCBANK,2020-04-17 03:06:43
2017-01-20,618.0,622.5,615.0,618.175,6971034,HDFCBANK,2020-04-17 03:06:43
2017-01-23,618.0,625.0,617.9,622.325,2396924,HDFCBANK,2020-04-17 03:06:43
2017-01-24,625.0,635.75,624.625,633.775,5130932,HDFCBANK,2020-04-17 03:06:43
2017-01-25,636.3,647.8,635.05,645.3,7818492,HDFCBANK,2020-04-17 03:06:43
2017-01-27,649.5,650.0,644.0,645.95,3426118,HDFCBANK,2020-04-17 03:06:43
2017-01-30,646.475,646.475,640.275,642.475,2659814,HDFCBANK,2020-04-17 03:06:43
2017-01-31,641.2,646.35,638.5,643.325,3050520,HDFCBANK,2020-04-17 03:06:43
2017-02-01,643.1,655.0,640.25,652.85,5455332,HDFCBANK,2020-04-17 03:06:43
2017-02-02,652.85,652.85,646.3,649.35,2985818,HDFCBANK,2020-04-17 03:06:43
2017-02-03,649.5,658.0,648.25,655.525,4002552,HDFCBANK,2020-04-17 03:06:43
2017-02-06,656.15,660.0,655.725,657.05,2155110,HDFCBANK,2020-04-17 03:06:43
2017-02-07,658.0,659.0,651.475,653.575,1705960,HDFCBANK,2020-04-17 03:06:43
2017-02-08,653.775,659.35,649.075,652.825,2470480,HDFCBANK,2020-04-17 03:06:43
2017-02-09,654.7,659.95,646.275,648.825,2232688,HDFCBANK,2020-04-17 03:06:43
2017-02-10,649.175,654.375,649.0,651.8,1648368,HDFCBANK,2020-04-17 03:06:43
2017-02-13,653.775,657.5,649.6,655.1,1397896,HDFCBANK,2020-04-17 03:06:43
2017-02-14,657.0,657.0,652.0,655.55,1223030,HDFCBANK,2020-04-17 03:06:43
2017-02-15,656.0,662.0,653.725,661.1,3063470,HDFCBANK,2020-04-17 03:06:43
2017-02-16,661.5,666.5,660.125,663.95,2521850,HDFCBANK,2020-04-17 03:06:43
2017-02-17,722.5,727.0,680.225,688.525,201129980,HDFCBANK,2020-04-17 03:06:43
2017-02-20,680.6,707.725,679.575,704.55,5283358,HDFCBANK,2020-04-17 03:06:43
2017-02-21,703.025,710.9,698.7,707.775,3130014,HDFCBANK,2020-04-17 03:06:43
2017-02-22,707.5,709.4,697.425,699.575,2648388,HDFCBANK,2020-04-17 03:06:43
2017-02-23,701.9,710.675,693.525,697.15,17247490,HDFCBANK,2020-04-17 03:06:43
2017-02-27,695.45,699.175,689.3,696.8,2340688,HDFCBANK,2020-04-17 03:06:43
2017-02-28,696.45,698.125,692.25,695.05,1464004,HDFCBANK,2020-04-17 03:06:43
2017-03-01,698.225,698.25,693.2,695.825,1740868,HDFCBANK,2020-04-17 03:06:43
2017-03-02,697.275,698.0,688.125,690.05,2300994,HDFCBANK,2020-04-17 03:06:43
2017-03-03,692.25,692.25,684.5,688.5,1246412,HDFCBANK,2020-04-17 03:06:43
2017-03-06,688.4,694.95,686.55,690.375,1839562,HDFCBANK,2020-04-17 03:06:43
2017-03-07,691.125,693.75,688.1,693.1,1556438,HDFCBANK,2020-04-17 03:06:43
2017-03-08,693.95,699.6,690.525,696.1,1891072,HDFCBANK,2020-04-17 03:06:43
2017-03-09,690.825,699.35,690.825,697.1,1754658,HDFCBANK,2020-04-17 03:06:43
2017-03-10,697.5,704.0,696.575,700.05,2930352,HDFCBANK,2020-04-17 03:06:43
2017-03-14,711.05,712.075,703.325,705.35,3577510,HDFCBANK,2020-04-17 03:06:43
2017-03-15,705.475,710.0,705.275,708.3,2135930,HDFCBANK,2020-04-17 03:06:43
2017-03-16,709.05,711.425,706.825,708.675,2490054,HDFCBANK,2020-04-17 03:06:43
2017-03-17,709.275,713.75,706.425,712.925,1695232,HDFCBANK,2020-04-17 03:06:43
2017-03-20,713.325,719.925,712.975,718.05,4071172,HDFCBANK,2020-04-17 03:06:43
2017-03-21,717.0,722.5,717.0,720.475,2778640,HDFCBANK,2020-04-17 03:06:43
2017-03-22,713.85,718.5,712.9,715.45,2818272,HDFCBANK,2020-04-17 03:06:43
2017-03-23,717.2,717.5,711.45,715.45,2461236,HDFCBANK,2020-04-17 03:06:43
2017-03-24,716.5,717.225,711.0,712.175,1905182,HDFCBANK,2020-04-17 03:06:43
2017-03-27,712.0,712.0,702.025,704.925,2932042,HDFCBANK,2020-04-17 03:06:43
2017-03-28,709.15,712.35,706.55,710.1,4030700,HDFCBANK,2020-04-17 03:06:43
2017-03-29,710.4,717.4,710.0,714.3,4287886,HDFCBANK,2020-04-17 03:06:42
2017-03-30,714.0,739.975,712.525,733.1,17160546,HDFCBANK,2020-04-17 03:06:42
2017-03-31,726.9,727.0,718.275,721.275,4825696,HDFCBANK,2020-04-17 03:06:42
2017-04-03,723.0,725.05,713.0,716.6,2074526,HDFCBANK,2020-04-17 03:06:42
2017-04-05,717.625,723.25,713.775,716.175,2872040,HDFCBANK,2020-04-17 03:06:42
2017-04-06,715.75,721.5,712.525,719.25,3062208,HDFCBANK,2020-04-17 03:06:42
2017-04-07,715.525,722.5,714.3,719.425,2324180,HDFCBANK,2020-04-17 03:06:42
2017-04-10,721.5,721.5,716.325,717.075,1696938,HDFCBANK,2020-04-17 03:06:42
2017-04-11,717.0,720.6,715.75,719.75,2178130,HDFCBANK,2020-04-17 03:06:42
2017-04-12,719.5,724.975,717.75,721.85,1782546,HDFCBANK,2020-04-17 03:06:42
2017-04-13,721.5,724.45,718.525,720.15,2402118,HDFCBANK,2020-04-17 03:06:42
2017-04-17,720.15,721.9,714.125,718.4,3568528,HDFCBANK,2020-04-17 03:06:42
2017-04-18,720.0,727.5,719.0,723.65,1819430,HDFCBANK,2020-04-17 03:06:42
2017-04-19,723.5,728.375,719.0,724.5,2169072,HDFCBANK,2020-04-17 03:06:42
2017-04-20,726.5,733.025,726.475,731.075,2890686,HDFCBANK,2020-04-17 03:06:42
2017-04-21,733.0,749.5,726.65,748.3,8629016,HDFCBANK,2020-04-17 03:06:42
2017-04-24,749.05,769.5,748.5,766.525,10103476,HDFCBANK,2020-04-17 03:06:42
2017-04-25,767.525,772.75,764.8,768.525,4528890,HDFCBANK,2020-04-17 03:06:42
2017-04-26,771.475,776.5,734.225,775.325,3897926,HDFCBANK,2020-04-17 03:06:42
2017-04-27,773.05,786.975,773.05,784.3,8090210,HDFCBANK,2020-04-17 03:06:42
2017-04-28,779.95,779.95,768.55,773.25,2718864,HDFCBANK,2020-04-17 03:06:42
2017-05-02,773.5,775.45,765.175,770.3,2003520,HDFCBANK,2020-04-17 03:06:42
2017-05-03,777.125,777.125,769.675,772.15,1253982,HDFCBANK,2020-04-17 03:06:42
2017-05-04,769.625,771.45,761.3,767.4,2565514,HDFCBANK,2020-04-17 03:06:42
2017-05-05,771.05,771.45,763.15,766.1,1378948,HDFCBANK,2020-04-17 03:06:42
2017-05-08,769.0,770.0,764.275,767.4,1873626,HDFCBANK,2020-04-17 03:06:42
2017-05-09,767.4,772.8,766.325,767.875,1672918,HDFCBANK,2020-04-17 03:06:42
2017-05-10,770.0,777.5,768.525,775.9,1171122,HDFCBANK,2020-04-17 03:06:42
2017-05-11,775.5,780.0,770.5,773.2,1937872,HDFCBANK,2020-04-17 03:06:42
2017-05-12,772.95,778.45,768.1,775.825,3073802,HDFCBANK,2020-04-17 03:06:42
2017-05-15,775.0,778.6,771.125,776.7,1402390,HDFCBANK,2020-04-17 03:06:42
2017-05-16,777.5,781.0,774.125,779.825,1795188,HDFCBANK,2020-04-17 03:06:42
2017-05-17,779.4,782.7,775.75,778.575,1736236,HDFCBANK,2020-04-17 03:06:42
2017-05-18,774.5,780.75,774.05,778.55,1553640,HDFCBANK,2020-04-17 03:06:42
2017-05-19,779.75,784.95,772.625,780.625,1427068,HDFCBANK,2020-04-17 03:06:42
2017-05-22,782.55,790.0,781.55,788.0,1430026,HDFCBANK,2020-04-17 03:06:42
2017-05-23,790.0,791.775,782.5,784.55,1540086,HDFCBANK,2020-04-17 03:06:42
2017-05-24,784.525,787.725,781.0,783.375,1733694,HDFCBANK,2020-04-17 03:06:42
2017-05-25,783.55,814.7,783.55,808.575,10045402,HDFCBANK,2020-04-17 03:06:42
2017-05-26,803.325,816.0,800.55,813.0,2721578,HDFCBANK,2020-04-17 03:06:42
2017-05-29,809.9,824.0,808.825,815.95,2958170,HDFCBANK,2020-04-17 03:06:42
2017-05-30,815.0,816.75,808.075,814.525,2217092,HDFCBANK,2020-04-17 03:06:42
2017-05-31,812.5,821.5,811.575,818.1,2659456,HDFCBANK,2020-04-17 03:06:42
2017-06-01,819.5,819.925,810.275,814.3,1679770,HDFCBANK,2020-04-17 03:06:42
2017-06-02,817.0,823.05,813.1,817.125,1606772,HDFCBANK,2020-04-17 03:06:42
2017-06-05,816.85,819.475,812.5,817.775,1449950,HDFCBANK,2020-04-17 03:06:42
2017-06-06,817.5,821.9,815.0,819.475,2501316,HDFCBANK,2020-04-17 03:06:42
2017-06-07,820.2,822.45,815.175,820.4,1277138,HDFCBANK,2020-04-17 03:06:42
2017-06-08,821.95,829.7,820.825,822.375,2124384,HDFCBANK,2020-04-17 03:06:42
2017-06-09,820.05,835.0,820.05,833.4,2652636,HDFCBANK,2020-04-17 03:06:42
2017-06-12,832.0,838.0,830.0,834.375,1985706,HDFCBANK,2020-04-17 03:06:42
2017-06-13,830.875,845.95,830.5,838.35,2525810,HDFCBANK,2020-04-17 03:06:42
2017-06-14,837.5,839.975,833.5,835.6,1929180,HDFCBANK,2020-04-17 03:06:42
2017-06-15,834.0,837.8,826.8,832.175,1763346,HDFCBANK,2020-04-17 03:06:42
2017-06-16,832.5,837.35,829.05,834.625,1877552,HDFCBANK,2020-04-17 03:06:41
2017-06-19,835.5,848.0,834.2,846.45,1912766,HDFCBANK,2020-04-17 03:06:41
2017-06-20,845.0,847.0,839.925,843.275,1830132,HDFCBANK,2020-04-17 03:06:41
2017-06-21,841.3,850.625,839.8,849.35,1705466,HDFCBANK,2020-04-17 03:06:41
2017-06-22,847.475,858.0,845.6,849.0,3337730,HDFCBANK,2020-04-17 03:06:41
2017-06-23,851.0,851.375,837.6,839.325,2608734,HDFCBANK,2020-04-17 03:06:41
2017-06-27,844.5,847.5,828.125,833.825,3000216,HDFCBANK,2020-04-17 03:06:41
2017-06-28,832.5,837.5,828.9,833.225,2224518,HDFCBANK,2020-04-17 03:06:41
2017-06-29,833.5,840.95,825.55,831.525,4593854,HDFCBANK,2020-04-17 03:06:41
2017-06-30,826.9,830.0,821.5,826.025,2165216,HDFCBANK,2020-04-17 03:06:41
2017-07-03,826.3,833.75,823.625,829.3,1752166,HDFCBANK,2020-04-17 03:06:41
2017-07-04,830.125,833.35,826.0,826.675,1883040,HDFCBANK,2020-04-17 03:06:41
2017-07-05,826.55,829.75,822.5,824.375,2007100,HDFCBANK,2020-04-17 03:06:41
2017-07-06,826.275,831.5,825.675,829.075,2285838,HDFCBANK,2020-04-17 03:06:41
2017-07-07,830.425,834.8,829.0,833.6,2758698,HDFCBANK,2020-04-17 03:06:41
2017-07-10,834.0,874.0,830.525,838.175,654626,HDFCBANK,2020-04-17 03:06:41
2017-07-11,838.775,845.4,833.55,840.2,2205140,HDFCBANK,2020-04-17 03:06:41
2017-07-12,840.0,842.5,829.275,840.625,2869446,HDFCBANK,2020-04-17 03:06:41
2017-07-13,844.0,846.65,839.825,841.775,2240502,HDFCBANK,2020-04-17 03:06:41
2017-07-14,841.95,843.025,836.0,839.975,1221626,HDFCBANK,2020-04-17 03:06:41
2017-07-17,841.275,843.825,838.5,841.175,1199670,HDFCBANK,2020-04-17 03:06:41
2017-07-18,839.85,843.925,838.675,841.775,1161094,HDFCBANK,2020-04-17 03:06:41
2017-07-19,842.5,848.1,840.925,846.15,1993622,HDFCBANK,2020-04-17 03:06:41
2017-07-20,846.95,857.5,844.075,855.45,1849238,HDFCBANK,2020-04-17 03:06:41
2017-07-21,857.05,857.625,850.0,851.525,1936754,HDFCBANK,2020-04-17 03:06:41
2017-07-24,855.0,870.0,847.5,867.55,9839088,HDFCBANK,2020-04-17 03:06:41
2017-07-25,879.5,879.5,866.525,869.825,5580234,HDFCBANK,2020-04-17 03:06:41
2017-07-26,871.0,877.5,866.25,873.775,1947672,HDFCBANK,2020-04-17 03:06:41
2017-07-27,878.0,899.4,875.775,894.825,8980856,HDFCBANK,2020-04-17 03:06:41
2017-07-28,886.0,893.25,880.55,889.25,4627698,HDFCBANK,2020-04-17 03:06:41
2017-07-31,888.775,895.5,883.275,892.2,3684570,HDFCBANK,2020-04-17 03:06:41
2017-08-01,890.925,904.575,886.1,898.6,4258430,HDFCBANK,2020-04-17 03:06:41
2017-08-02,903.5,903.5,891.025,895.825,3698958,HDFCBANK,2020-04-17 03:06:41
2017-08-03,894.0,896.0,887.2,889.975,2128392,HDFCBANK,2020-04-17 03:06:41
2017-08-04,888.5,898.375,883.075,895.125,1772534,HDFCBANK,2020-04-17 03:06:41
2017-08-07,893.0,898.225,892.5,894.275,959330,HDFCBANK,2020-04-17 03:06:41
2017-08-08,896.05,898.625,883.05,888.95,2017686,HDFCBANK,2020-04-17 03:06:41
2017-08-09,885.5,888.525,879.175,882.225,1635028,HDFCBANK,2020-04-17 03:06:41
2017-08-10,880.0,883.0,876.425,880.225,3894222,HDFCBANK,2020-04-17 03:06:41
2017-08-11,872.5,879.0,865.575,874.525,3179918,HDFCBANK,2020-04-17 03:06:41
2017-08-14,876.5,887.475,874.0,878.6,1788542,HDFCBANK,2020-04-17 03:06:41
2017-08-16,881.175,894.9,874.275,890.625,2213416,HDFCBANK,2020-04-17 03:06:41
2017-08-17,888.125,890.475,876.875,882.7,2727434,HDFCBANK,2020-04-17 03:06:41
2017-08-18,880.0,880.5,871.5,876.075,1853732,HDFCBANK,2020-04-17 03:06:41
2017-08-21,877.0,879.5,869.1,871.6,2004862,HDFCBANK,2020-04-17 03:06:41
2017-08-22,875.65,877.0,868.4,873.5,3304778,HDFCBANK,2020-04-17 03:06:41
2017-08-23,875.0,888.975,875.0,886.225,1680262,HDFCBANK,2020-04-17 03:06:41
2017-08-24,887.45,887.475,879.575,881.25,3939138,HDFCBANK,2020-04-17 03:06:41
2017-08-28,881.2,885.575,879.175,881.125,753892,HDFCBANK,2020-04-17 03:06:41
2017-08-29,879.5,879.5,869.0,873.075,2459298,HDFCBANK,2020-04-17 03:06:41
2017-08-30,875.975,885.0,875.025,884.275,1347160,HDFCBANK,2020-04-17 03:06:41
2017-08-31,886.0,889.925,878.2,888.225,3651718,HDFCBANK,2020-04-17 03:06:41
2017-09-01,890.5,890.725,880.55,883.8,1147586,HDFCBANK,2020-04-17 03:06:41
2017-09-04,882.5,882.5,873.05,875.45,1821262,HDFCBANK,2020-04-17 03:06:41
2017-09-05,878.5,882.45,875.5,877.675,1841218,HDFCBANK,2020-04-17 03:06:41
2017-09-06,871.875,881.4,869.0,879.95,2875816,HDFCBANK,2020-04-17 03:06:41
2017-09-07,880.05,888.375,880.05,883.275,3473210,HDFCBANK,2020-04-17 03:06:40
2017-09-08,886.7,895.0,885.5,893.825,4155832,HDFCBANK,2020-04-17 03:06:40
2017-09-11,896.5,914.5,895.1,911.675,5738838,HDFCBANK,2020-04-17 03:06:40
2017-09-12,913.85,919.95,909.15,917.6,3343840,HDFCBANK,2020-04-17 03:06:40
2017-09-13,917.5,924.5,912.0,920.925,2497688,HDFCBANK,2020-04-17 03:06:40
2017-09-14,920.075,926.25,915.75,919.7,4077008,HDFCBANK,2020-04-17 03:06:40
2017-09-15,918.0,925.9,916.725,924.475,1883666,HDFCBANK,2020-04-17 03:06:40
2017-09-18,926.775,932.225,926.25,930.225,2042464,HDFCBANK,2020-04-17 03:06:40
2017-09-19,932.45,934.0,923.775,924.85,2120734,HDFCBANK,2020-04-17 03:06:40
2017-09-20,924.0,930.725,922.625,924.425,1723064,HDFCBANK,2020-04-17 03:06:40
2017-09-21,924.0,924.25,915.35,919.55,3856248,HDFCBANK,2020-04-17 03:06:40
2017-09-22,917.4,919.475,910.0,912.05,4121762,HDFCBANK,2020-04-17 03:06:40
2017-09-25,911.225,911.225,896.3,899.875,5074614,HDFCBANK,2020-04-17 03:06:40
2017-09-26,894.525,898.3,892.5,896.15,5719366,HDFCBANK,2020-04-17 03:06:40
2017-09-27,898.0,902.8,885.0,888.25,3668610,HDFCBANK,2020-04-17 03:06:40
2017-09-28,887.0,899.5,881.65,897.65,13823232,HDFCBANK,2020-04-17 03:06:40
2017-09-29,900.05,911.0,898.125,902.85,3106816,HDFCBANK,2020-04-17 03:06:40
2017-10-03,904.0,910.5,898.55,904.425,2197212,HDFCBANK,2020-04-17 03:06:40
2017-10-04,903.95,905.95,896.675,898.5,3312552,HDFCBANK,2020-04-17 03:06:40
2017-10-05,897.5,902.5,896.55,899.3,1668098,HDFCBANK,2020-04-17 03:06:40
2017-10-06,899.0,902.225,897.0,900.05,1515330,HDFCBANK,2020-04-17 03:06:40
2017-10-09,899.4,901.5,895.25,897.75,1531246,HDFCBANK,2020-04-17 03:06:40
2017-10-10,899.5,907.475,896.325,901.35,1899090,HDFCBANK,2020-04-17 03:06:40
2017-10-11,901.625,907.625,893.8,895.075,2633720,HDFCBANK,2020-04-17 03:06:40
2017-10-12,897.55,910.725,894.0,909.4,2690780,HDFCBANK,2020-04-17 03:06:40
2017-10-13,913.35,928.275,911.0,925.4,3216732,HDFCBANK,2020-04-17 03:06:40
2017-10-16,930.0,936.625,921.0,928.575,1637272,HDFCBANK,2020-04-17 03:06:40
2017-10-17,925.0,926.85,919.55,925.625,1306644,HDFCBANK,2020-04-17 03:06:40
2017-10-18,920.5,937.5,919.5,934.25,1963360,HDFCBANK,2020-04-17 03:06:40
2017-10-19,930.9,932.5,920.325,924.2,285004,HDFCBANK,2020-04-17 03:06:40
